,,,,,,,,,,
,,Evaluation Curriculum,,[To evaluate student's degree of competence in primary skill areas],,,,,,
EVAL,,,,,Seq,Element,,,,
Code,Group,Level Title,Unit Title,Active, Order,Type,#,Stage,Name,Description
EVAL,0010,Primary Level 1A,B. Intervals ,A,00150,GAM-,0120-1E,LEARN,Alpha Steps & Skips 3,Name the letters of the musical alphabet that make steps and skips up & down
EVAL,0010,Primary Level 1A,B. Intervals ,A,00200,GAM-,0120-3E,QUIZ,Alpha Steps & Skips 3,Name the letters of the musical alphabet that make steps and skips up & down
EVAL,0015,Primary Level 1A,C. Scales & Key Signature,A,00250,GAM-,0830-1E,LEARN,FloatANote Pentascales 1,Identify the notes of the C Major pentascale - Middle CDEFG
EVAL,0015,Primary Level 1A,C. Scales & Key Signature,A,00300,GAM-,0830-3E,QUIZ,FloatANote Pentascales 1,Identify the notes of the C Major pentascale - Middle CDEFG
EVAL,0015,Primary Level 1A,C. Scales & Key Signature,A,00350,GAM-,0840-1E,LEARN,FloatANote Pentascales 2,Identify the notes of the C Major pentascale - Bass CDEFG
EVAL,0015,Primary Level 1A,C. Scales & Key Signature,A,00400,GAM-,0840-3E,QUIZ,FloatANote Pentascales 2,Identify the notes of the C Major pentascale - Bass CDEFG
EVAL,0020,Primary Level 1A,D. Pitch & Melody ,A,00450,GAM-,1970-1E,LEARN,Melody Pix 2,Hear and identify patterns of Do-Re-Mi -different tonics; staff & noteheads.
EVAL,0020,Primary Level 1A,D. Pitch & Melody ,A,00500,GAM-,1970-3E,QUIZ,Melody Pix 2,Hear and identify patterns of Do-Re-Mi -different tonics; staff & noteheads.
EVAL,0020,Primary Level 1A,D. Pitch & Melody ,A,00550,GAM-,3480-1E,LEARN,Songbirds High and Low,Identify high sounds and low sounds
EVAL,0020,Primary Level 1A,D. Pitch & Melody ,A,00600,GAM-,3480-3E,QUIZ,Songbirds High and Low,Identify high sounds and low sounds
EVAL,0020,Primary Level 1A,D. Pitch & Melody ,A,00650,GAM-,0980-1E,LEARN,Grand Staff Guide Notes 2,"Read and Play Treble C, Middle C, Bass C "
EVAL,0020,Primary Level 1A,D. Pitch & Melody ,A,00700,GAM-,0980-3E,QUIZ,Grand Staff Guide Notes 2,"Read and Play Treble C, Middle C, Bass C "
EVAL,0025,Primary Level 1A,E. Rhythm,A,00750,GAM-,0760-1E,LEARN,Faster-Slower-Same 2,"Does the music become faster, slower or the same? "
EVAL,0025,Primary Level 1A,E. Rhythm,A,00800,GAM-,0760-3E,QUIZ,Faster-Slower-Same 2,"Does the music become faster, slower or the same? "
