,Hermanson Companies Content Management Specifications,,,,,,,,
,,,,,,,,,
1,CONCEPT CATEGORIES,,,"Music Family
Tier 1","
'+Tier 2",,,CATE,CODE
2,,1,Basic Elements,BASE,,,,BASE,BASE
3,,,,Active,,,,ACT,BASE-ACT
4,,,,Inactive,,,,IACT,BASE-IACT
5,,,,Aural,,,,AUR,BASE-AUR
6,,,,Visual,,,,VIS,BASE-VIS
,,,,Free,,,,FREE,BASE-FREE
7,,,,+TYPE,,,,TYPE,BASE-TYPE-TYPE
8,,,,,Game-Beginner,,,Game-Beginner,BASE-TYPE-Game-Beginner
9,,,,,Game-Older,,,Game-Older,BASE-TYPE-Game-Older
10,,,,,Video,,,Video,BASE-TYPE-Video
11,,,,,Music,,,Music,BASE-TYPE-Music
12,,,,,Text,,,Text,BASE-TYPE-Text
13,,,,,Task,,,Task,BASE-TYPE-Task
14,,,,+Method,,,,METH,BASE-METH
15,,,,,Identify,,,ID,BASE-METH-ID
16,,,,,Name,,,NAME,BASE-METH-NAME
17,,,,,Play,,,PLAY,BASE-METH-PLAY
18,, ,,,Same or different,,,SAME,BASE-METH-SAME
19,,,,,Arrange,,,ARRG,BASE-METH-ARRG
20,,,,,Match,,,MATC,BASE-METH-MATC
21,,,,,Dictation,,,DICT,BASE-METH-DICT
22,,,,MIDI,,,,MIDI,BASE-MIDI
23,,,,Timed,,,,TIME,BASE-TIME
24,,,,+Instrument,,,,INSTR,BASE-INSTR
25,,,,,Piano,,,PIANO,BASE-INSTR-PIANO
26,,,,,Clarinet,,,CLAR,BASE-INSTR-CLAR
27,,,,,Saxophone,,,SAX,BASE-INSTR-SAX
28,,,,,Trumpet,,,TRUMP,BASE-INSTR-TRUMP
29,,,,,,,,,
30,,2,Stage,STAGE,,,,STAGE,STAGE
31,,,,Learn Stage,,,,LERN,STAGE-LERN
32,,,,Play Stage,,,,PLAY,STAGE-PLAY
33,,,,Quiz Stage,,,,QUIZ,STAGE-QUIZ
34,,,,Challenge Stage,,,,CHAL,STAGE-CHAL
35,,,,Pre-Game,,,,Pre-Game,STAGE-Pre-Game
36,,,,Post-Game,,,,Post-Game,STAGE-Post-Game
37,,,,,,,,,
38,,3,Rhythm,RHYTM,,,,RHYTM,RHYTM
39,,,,Null,,,,NULL,
40,,,,+Pre-Reading,,,,PRER,RHYTM-PRER
41,,,,,Steady Beat vs. Unsteady Beat,,,STDY,RHYTM-PRER-STDY
42,,,,,Long & Short,,,LONG,RHYTM-PRER-LONG
43,,,,+Note & Rest Values,,,,NOTV,RHYMT-NOTV
44,,,,,Whole note,,,WHOL,RHYTM-NOTV-WHOL
45,,,,,Whole rest,,,WHRS,RHYTM-NOTV-WHRS
46,,,,,Half note,,,HALF,RHYTM-NOTV-HALF
47,,,,,Half note-dotted,,,HADT,RHYTM-NOTV-HADT
48,,,,,Half rest,,,HARS,RHYTM-NOTV-HARS
49,,,,,Quarter note,,,QUAR,RHYTM-NOTV-QUAR
50,,,,,Quarter note-dotted,,,QUDT,RHYTM-NOTV-QUDT
51,,,,,Quarter rest,,,QURS,RHYTM-NOTV-QURS
52,,,,,Quarter rest-dotted,,,QRED,RHYTM-NOTV-QRED
53,,,,,Eighth note,,,EIGH,RHYTM-NOTV-EIGH
54,,,,,Eighth note-dotted,,,EIDT,RHYTM-NOTV-EIDT
55,,,,,Eighth rest,,,EIRS,RHYTM-NOTV-EIRS
56,,,,,Sixteenth note,,,SIXT,RHYTM-NOTV-SIXT
57,,,,,Sixteenth rest,,,SIRS,RHYTM-NOTV-SIRS
58,,,,,Ties,,,TIES,RHYTM-NOTV-TIES
59,,,,,,,,,
60,,,,Syncopation,,,,SYNC,RHYT-SYNC
61,,,,,,,,,
62,,,,Rythmic Dictation,,,,RDIC,RHYT-RDIC
63,,,,,,,,,
64,,,,+Pattern Identification,,,,PATN,RHYT-PATN
65,,,,,Triplets,,,TRIP,RHYT-PATN-TRIP
66,,,,,Eighth note pair,,,EE,RHYT-PATN-EE
67,,,,,"Dotted Quarter, 8th note",,,dQE,RHYT-PATN-dQE
68,,,,,Quarter note tied to 8th,,,dQtE,RHYT-PATN-dQtE
69,,,,,4 16th notes,,,6666,RHYT-PATN-6666
70,,,,,Eighth and 2 16ths,,,E66,RHYT-PATN-E66
71,,,,,2 16ths and 8th,,,66E,RHYT-PATN-66E
72,,,,,Dotted 8th and 16th,,,d86,RHYT-PATN-d86
73,,,,,,,,,
74,,4,Meter,METER,,,,METER,METER
75,,,,Null,,,,,
76,,,,2/4 Meter,,,,2/4,METER-2/4
77,,,,3/4 Meter,,,,3/4,METER-3/4
78,,,,4/4 Meter,,,,4/4,METER-4/4
79,,,,5/4 Meter,,,,5/4,METER-5/4
80,,,,6/4 Meter,,,,6/4,METER-6/4
81,,,,3/8 Meter,,,,3/8,METER-3/8
82,,,,6/8 Meter,,,,6/8,METER-6/8
83,,,,9/8 Meter,,,,9/8,METER-9/8
84,,,,,,,,,
85,,5,Staff & Pitch,STAFF,,,,STAFF,STAFF
86,,,,Null,,,,,
87,,,,+Treble,,,,TREB,STAFF-TREB
88,,,,,Treble Staff,,,TSTF,STAFF-TREB-TSTF
89,,,,,Ledger Lines Above Treble Staff ,,,LEDA,STAFF-TREB-LEDA
90,,,,,Middle C Pentascale,,,MCPT,STAFF-TREB-MCPT
91,,,,,Treble G Pentascale,,,TGPT,STAFF-TREB-TGPT
92,,,,,Treble Spaces,,,TSPC,STAFF-TREB-TSPC
93,,,,,Treble Lines,,,TLIN,STAFF-TREB-TLIN
94,,,,,Treble Sharps,,,TSRP,STAFF-TREB-TSRP
95,,,,,Treble Flats,,,TFLT,STAFF-TREB-TFLT
96,,,,,,,,,
97,,,,+Bass,,,,BASS,STAFF-BASS
98,,,,,Bass Staff,,,BSTF,STAFF-BASS-BSTF
99,,,,,Middle C Pentascale,,,MCPT,STAFF-BASS-MCPT
100,,,,,Treble G Pentascale,,,TGPT,STAFF-BASS-TGPT
101,,,,,Ledger Lines Below Bass Staff,,,LEDB,STAFF-BASS-LEDB
102,,,,,Bass Lines,,,BLIN,STAFF-BASS-BLIN
103,,,,,Bass Spaces,,,BSPC,STAFF-BASS-BSPC
104,,,,,Bass Sharps,,,BSRP,STAFF-BASS-BSRP
105,,,,,Bass Flats,,,BFLT,STAFF-BASS-BFLT
106,,,,,,,,,
107,,,,+Grand,,,,GRND,STAFF-GRND
108,,,,,Ledger Lines Between Staves,,,LEDT,STAFF-GRND-LEDT
109,,,,,Lines and spaces,,,LNSP,STAFF-GRND-LNSP
110,,,,,Ledger lines above and below staff,,,LEDX,STAFF-GRND-LEDX
111,,,,,Sharps and flats,,,SHFL,STAFF-GRND-SHFL
112,,,,,With key signatures,,,WKEY,STAFF-GRND-WKEY
113,,,,,,,,,
114,,,,,,,,,
115,,6,Melody,MELOD,,,,MELOD,MELOD
116,,,,Null,,,,,
117,,,,+Pre-Reading,,,,PRER,MELOD-PRER
118,,,,,High vs. Low,,,HHLW,MELOD-PRER-HHLW
119,,,,,"Do, Re, Mi",,,DORE,MELOD-PRER-DORE
120,,,,,Tunes,,,TUNE,MELOD-PRER-TUNE
121,,,,,Two Note Patterns,,,TWNT,MELOD-PRER-TWNT
122,,,,,Up vs. Down,,,UPDN,MELOD-PRER-UPDN
123,,,,,Up vs. Down vs. Same,,,UPDS,MELOD-PRER-UPDS
124,,,,,,,,,
125,,,,+Pattern Playing,,,,PATNP,MELOD-PATNP
126,,,,,"Grand Staff, Treble G, Middle C, Bass F",,,GRTGMCBF,MELOD-PATNP-GRTGMCBF
127,,,,,"Grand Staff, Treble C, Middle C, Bass C",,,GRTCMCBC,MELOD-PATNP-GRTCMCBC
128,,,,,"Grand Staff, Treble G, Middle G, Bass G",,,GRTGMGBG,MELOD-PATNP-GRTGMGBG
129,,,,,"Grand Staff, the 5 C's",,,GR5C,MELOD-PATNP-GR5C
130,,,,,"Grand Staff, All Guide Notes",,,GRGUIDE,MELOD-PATNP-GRGUIDE
131,,,,,"Grand Staff, White Keys",,,GRWHIT,MELOD-PATNP-GRWHIT
132,,,,,"Grand Staff, Black Keys",,,GRBLCK,MELOD-PATNP-GRBLCK
133,,,,,"Grand Staff, White Keys, Black Keys",,,GRWHBL,MELOD-PATNP-GRWHBL
134,,,,,"Grand Staff, White Keys, Black Keys, Key Signatures",,,GRWHBLKEY,MELOD-PATNP-GRWHBLKEY
135,,,,,"Steps, Repeats, Treble Staff",,,STRETS,MELOD-PATNP-STRETS
136,,,,,"Steps, Repeats, Bass Staff",,,STREBS,MELOD-PATNP-STREBS
137,,,,,Major Pentascales,,,MAJP,MELOD-PATNP-MAJP
138,,,,,Minor Pentascales,,,MINP,MELOD-PATNP-MINP
139,,,,,,,,,
140,,,,Error Detection,,,,ERRD,MELOD-ERRD
141,,,,,,,,,
142,,,,+Melodic Dictation,,,,MDIC,MELOD-MDIC
143,,,,,Arrange Melody,,,ARRG,MELOD-MDIC-ARRG
144,,,,,"Melodic Dictation, Pentascale",,,MDICP,MELOD-MDIC-MDICP
145,,,,,,,,,
146,,,,+Pattern Identification,,,,PATNID,MELOD-PATNID
147,,,,,Pentascale Major,,,PENTM,MELD-PATNID-PENTM
148,,,,,Pentascale Minor,,,PENTM,MELD-PATNID-PENTM
149,,,,,Major,,,MAJ,MELD-PATNID-MAJ
150,,,,,Natural Minor,,,NMIN,MELD-PATNID-NMIN
151,,,,,Harmonic Minor,,,HMIN,MELD-PATNID-HMIN
152,,,,,Melodic Minor,,,MMIN,MELD-PATNID-MMIN
153,,,,,,,,,
154,,7,Scale,SCALE,,,,SCALE,SCALE
155,,,,Null,,,,,
156,,,,+Pentascale Major,,,,PENTM,SCALE-PENTM
157,,,,,C Major,,,CMAJ,SCALE-PENTM-CMAJ
158,,,,,G Major,,,GMAJ,SCALE-PENTM-GMAJ
159,,,,,D Major,,,DMAJ,SCALE-PENTM-DMAJ
160,,,,,A Major,,,AMAJ,SCALE-PENTM-AMAJ
161,,,,,E Major,,,EMAJ,SCALE-PENTM-EMAJ
162,,,,,B Major,,,BMAJ,SCALE-PENTM-BMAJ
163,,,,,F# Major,,,F#MAJ,SCALE-PENTM-F#MAJ
164,,,,,C# Major,,,C#MAJ,SCALE-PENTM-C#MAJ
165,,,,,F Major,,,FMAJ,SCALE-PENTM-FMAJ
