,,,,,
,,,,,
,Skill Area,A/V,Skill Category,Skill Detail (1),Skill Detail (2)
,,,,,
,,,,,
,RHYTHM,,Pre-Reading,Steady Beat vs. Unsteady Beat,
,,,Pre-Reading,"Fast, Slow",
,,,Pre-Reading,Long & Short,
,RHYTHM,,Note & Rest Values,Whole note,
,,,Note & Rest Values,Whole rest,
,,,Note & Rest Values,Half note,
,,,Note & Rest Values,Half note-dotted,
,,,Note & Rest Values,Half rest,
,,,Note & Rest Values,Quarter note,
,,,Note & Rest Values,Quarter note-dotted,
,,,Note & Rest Values,Quarter rest,
,,,Note & Rest Values,Quarter rest-dotted,
,,,Note & Rest Values,Eighth note,
,,,Note & Rest Values,Eighth note-dotted,
,,,Note & Rest Values,Eighth rest,
,,,Note & Rest Values,Sixteenth note,
,,,Note & Rest Values,Sixteenth rest,
,,,Note & Rest Values,Ties,
,RHYTHM,,Syncopation,,
,RHYTHM,,Rythmic Dictation,,
,RHYTHM,,Pattern Identification,Triplets,
,,,Pattern Identification,Eighth note pair,
,,,Pattern Identification,"Dotted Quarter, 8th note",
,,,Pattern Identification,Quarter note tied to 8th,
,,,Pattern Identification,4 16th notes,
,,,Pattern Identification,Eighth and 2 16ths,
,,,Pattern Identification,2 16ths and 8th,
,,,Pattern Identification,Dotted 8th and 16th,
,RHYTHM,,METER,2/4 Meter,
,,,METER,3/4 Meter,
,,,METER,4/4 Meter,
,,,METER,5/4 Meter,
,,,METER,6/4 Meter,
,,,METER,3/8 Meter,
,,,METER,6/8 Meter,
,,,METER,9/8 Meter,
,,,,,
,STAFF,,Treble,Treble Staff,
,,,Treble,Ledger Lines Above Treble Staff ,
,,,Treble,Middle C Pentascale,
,,,Treble,Treble G Pentascale,
,,,Treble,Treble Spaces,
,,,Treble,Treble Lines,
,,,Treble,Treble Sharps,
,,,Treble,Treble Flats,
,STAFF,,Bass,Bass Staff,
,,,Bass,Middle C Pentascale,
,,,Bass,Treble G Pentascale,
,,,Bass,Ledger Lines Below Bass Staff,
,,,Bass,Bass Lines,
,,,Bass,Bass Spaces,
,,,Bass,Bass Sharps,
,,,Bass,Bass Flats,
,STAFF,,Grand,Ledger Lines Between Staves,
,,,Grand,Lines and spaces,
,,,Grand,Ledger lines above and below staff,
,,,Grand,Sharps and flats,
,,,Grand,With key signatures,
,,,,,
,MELODY,,Pre-Reading,High vs. Low,
,(Pitch),,Pre-Reading,"Do, Re, Mi",
,,,Pre-Reading,Tunes,
,,,Pre-Reading,Two Note Patterns,
,,,Pre-Reading,Up vs. Down,
,,,Pre-Reading,Up vs. Down vs. Same,
,MELODY,,Clef,Treble Clef,
,,,Clef,Bass Clef,
,MELODY,,Pattern Playing,"Grand Staff, Treble G, Middle C, Bass F",
,,,Pattern Playing,"Grand Staff, Treble C, Middle C, Bass C",
,,,Pattern Playing,"Grand Staff, Treble G, Middle G, Bass G",
,,,Pattern Playing,"Grand Staff, the 5 C's",
,,,Pattern Playing,"Grand Staff, All Guide Notes",
,,,Pattern Playing,"Grand Staff, White Keys",
,,,Pattern Playing,"Grand Staff, Black Keys",
,,,Pattern Playing,"Grand Staff, White Keys, Black Keys",
