,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"A-Active, X-Inactive",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,K -Keyboard in game,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,T,-Timed,,,,,,,,,,,,,,,,,,,,,,,,
,,,SEQUENCE POSITIONS,,,,,S -Solfege text,,,,,,,,,,,,,,,,,,,,,,,,
,,4/1/2020,LIFE,SOLF,,,,,,,,E-ENGLISH,,,,,,MusicLearningCommunity.com ,,,,,,,,Stages Target Scores,,,,,,4/1/2020
,New Game Name 2021,GAME,Lifetime Musician,"Solfege
Fixed Do",x,,,,Levels,,,Language,,,Skill Area,,,Skill Category,Skills / Concepts Description,Skill Detail (1),Skill Detail (2),Skill Detail (3),Skill Detail (4),Skill Detail (5),,"- 1
Learn","- 2
Play","- 3
Quiz","- 4
Challenge","- 5
Review",New Game Name 2021,GAME
,,NUMBER,"Level . Assign #
r = review","Level . Assign #
r = review",A,K,T,S,1,2,3,"1
E","2
F","3
S",Type,,"Aural
Visual
                                                                                                                                                                                                                                                                Visual",(Text),(Text),(Text),(Text),(Text),(Text),(Text),,,,,,,,NUMBER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60 Second Club 1,GAM-0010,"2.18,20r - 3.1",X,A,K,T, ,2,3,,E,,,PITCH,,Visual,Pattern Playing,Rapidly read & play grand staff white notes on the on-screen keyboard-timed,Grand Staff,White Keys,,,,,3000,3000,3000,3400,3400,60 Second Club 1,GAM-0010
,60 Second Club 1 S,GAM-0020,X,"2.18,20r - 3.1",A,K,T,,2,3,,E,,,PITCH,,Visual,Pattern Playing,Rapidly read & play grand staff white notes on the on-screen keyboard-timed,Grand Staff,White Keys,,,,,,3000,3000,3400,3000,60 Second Club 1 S,GAM-0020
,60 Second Club 2,GAM-0030,"3.4,6r -4.5",X,A,K,T, ,3,4,,E,,,PITCH,,Visual,Pattern Playing,Rapidly read & play grand staff # and b notes on the on-screen keyboard-timed,Grand Staff,Black Keys,,,,,3000,3000,3000,3400,3400,60 Second Club 2,GAM-0030
