,,Alpha Master List,,,,,,,,,,,,,,,
,,Index of all Games,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,Learn = Tutorial-introduction,,,,,,,,
,,This index lists the games in alpha order followed by the level and Assignment number where the game appears.,,,,,,,,Play = Practice,,,,,,,
,,in the Lifetime Musician Curriculum and the level where the game appears by category,,,,,,,,,Quiz = Mastery,,,,,,
,,,,,,,,,,,,Challenge,,,,,
,,,,,,,,,,,,,,,,,
Game ID,Games in alphabetical order,"Lifetime Musician
",Levels,,,Code,Category,Skills / Concepts,Learn,Play,Quiz,Challenge,,,Game File Name,Source,Language
,,Level. Assignment #,,,,,,,,,,,,,,,
,60 Second Club 1,"2.18,20 - 3.1",,,"2,3",PV,Pitch-V,Rapidly read & play grand staff white notes on the on-screen keyboard-timed,3000,3000,3000,3400,,,,MLC,ENG
,60 Second Club 2,"3.4,6",,,"2,3",,Pitch-V,Rapidly read & play grand staff # and b notes on the on-screen keyboard-timed,3000,3000,3000,3400,,,,,
,60 Second Club 3,"3.9,16 - 4.7,14",,,"3,4",,Pitch-V,Rapidly read & play all grand staff notes--white and black--on the onscreen keyboard-timed,1000,1500,2000,3400,,,,,
,60 Second Club 4,n/a,,,5,,Pitch-V,Rapidly read & play all grand staff notes-with key signatures--on the onscreen keyboard-timed,1000,1500,2000,9000,,,,,
,Alpha Order Down,P.4,,,P,,Symbols,Name missing letters in the descending music alphabet,850,1050,1100,-,,,,,
,Alpha Order Up,P.4,,,P,,Symbols,Name missing letters in the ascending music alphabet,850,1050,1350,-,,,,,
,Alpha Steps & Skips 1,"P.9,13",,,P,,Intervals-V,Name the letters of the musical alphabet that make steps up & down,1050,1350,1650,-,,,,,
,Alpha Steps & Skips 2,P.14,,,P,,Intervals-V,Name the letters of the musical alphabet that make skips up & down,1050,1350,1650,-,,,,,
,Alpha Steps & Skips 3,P.17 - 1.1,,,P,,Intervals-V,Name the letters of the musical alphabet that make steps and skips up & down,1050,1350,1650, - ,,,,,
,Beat the Clock - Intervals 1,"1.14,18 - 2.11,14",M,,"2,3",,Intervals-V,"Given the first note, play half steps up & down on the onscreen keyboard",260,360,470,-,,,,,
,Beat the Clock - Intervals 2,"2.12,15 - 3.12",M,,"2,3",,Intervals-V,"Given the first note, play half steps and whole steps on the onscreen keyboard",220,280,650, - ,,,,,
,Beat the Clock - Triads 1,"1.17,20 - 2.8,13",M,,2,,Chords-V,"Play triads on the onscreen keyboard: C, G and F Major",220,360,450,-,,,,,
,Beat the Clock - Triads 2,"2.9,13",M,,2,,Chords-V,"Play triads on the onscreen keyboard: D, E and A Major",220,340,480,-,,,,,
,Beat the Clock - Triads 3,"2.16,20 - 3.1 - 4.2,8",M,,"2,3,4",,Chords-V,"Play triads on the onscreen keyboard: c, g and f minor",330,560,600,-,,,,,
,Beat the Clock - Triads 4,"2.17 - 3.2,5 - 4.3,9",M,,"2,3,4",,Chords-V,"Play triads on the onscreen keyboard: d, e and a minor",420,560,600, - ,,,,,
,Beat the Clock - Triads 5,"3.17,20 - 4.4",,,"3,4",,Chords-V,Play C-G-F-D-A-E-B Major triads on the on-screen keyboard,400,700,750, - ,,,,,
,Bumble Keys 1,"1.17,19 - 2.1",M,,"1,2",,Pitch-V,Read and play the notes of the treble staff on the onscreen keyboard,3000,4000,3000,4000,,,,,
,Bumble Keys 2,"1.18,19 - 2.8,10",M,,"1,2",,Pitch-V,Read and play the notes of the bass staff on the onscreen keyboard,3000,4000,3000,4000,,,,,
,Bumble Keys 3,"2.6,9",,,"1,2",,Pitch-V,Read and play treble clef sharps & flats on the onscreen keyboard,2800,3800,3000,3800,,,,,
,Bumble Keys 4,"2.7,10",,,"1,2",,Pitch-V,Read and play bass clef sharps & flats on the onscreen keyboard,2800,3800,3000,3800,,,,,
,Bumble Keys 5,"3.12,15 - 4.4,17 - 5.12",,,"3,4,5",,Pitch-V,Read and play ledger lines between the staves on onscreen keyboard,1800,2350,2400,3000,,,,,
,Cannon Intervals 1,"2.11,15",,,"2,3",,Intervals-V,Identify half steps and whole steps on the keyboard and the staff,1100,1450,2300,-,,,,,
,Cannon Intervals 2,"3.3,8",,,"2,3",,Intervals-V,"Identify 5ths, 6ths, 7ths & octaves on the keyboard and the staff",1850,1850,2300,-,,,,,
,Cannon Intervals 3,"4.14 - 5.4,11",,,"3,4",,Intervals-V,Identify minor 2nds & Major 2nds on the keyboard and the staff,1100,1450,2300,-,,,,,
,Cannon Intervals 4,"4.13 - 5.4,11",,,"3,4",,Intervals-V,Identify minor 3rds & Major 3rds on the keyboard and the staff,1850,1850,2300,-,,,,,
,Catch the Coconut 1,"1.6,10",,,1,,Intervals-A,Hear and identify intervals 2nds & 5ths ,12,16,16,-,,,,,
,Catch the Coconut 2,"1.11,15",,,1,,Intervals-A,Hear and identify 2nds & 3rds ,12,1500,1600,-,,,,,
,Catch the Coconut 3,"1.16,20 - 2.6",,,"1,2",,Intervals-A,"Hear and identify 2nds, 3rds & 5ths ",130,180,200,-,,,,,
,Catch the Coconut 4,"1.17,19 - 2.4",,,"1,2",,Intervals-A,Hear and identify 4ths & 5ths ,100,150,185,-,,,,,
,Circle of Fifths 1,"5.6,10",,,5,,Scales,Learn the sharp circle and the flat circle separately,100,1000,1000,-,,,,,
,Circle of Fifths 2,"5.7,13",,,5,,Scales,Learn the entire circle of 5ths,1200,1200,1200,-,,,,,
,Climbing 7ths 1,"5.4,14",M,,5,,Chords-V,"Play M7, Dom7, dim7 chords on the onscreen keybd",4600,5750,5850, - ,,,,,
,Climbing 7ths 2,"5.18,19",M,,5,,Chords-V,"Play m7, half-dim7, Dom7 chords on the onscreen keybd",4600,5800,5850, - ,,,,,
,Climbing High,"1.12,15",,,"1,2",,Intervals-A,"Hear and play back 2nds, 3rds, 4ths, 5ths - same root - Major pentascale",1400,3600,3000,-,,,,,
,Climbing High 2,"2.16,19 - 3.11,15",,,"2,3",,Intervals-A,"Minor pentascales--hear and play back 2nds, 3rds, 4ths, 5ths - same root",1400,2800,4000,-,,,,,
,Climbing Higher 1,"3.2,8",,,"2,3",,Intervals-A,Hear and play back 2nds thru octaves-same root-Major scale,2400,4000,4000,-,,,,,
,Climbing Higher 2,"4.3,7",,,"3,4",,Intervals-A,Hear and play back 2nds thru octaves-same root-natural minor scale,2700,3800,4600,-,,,,,
,Climbing Higher 3,"4.11,15",,,"4,5",,Intervals-A,Hear and play back 2nds thru octaves-same root-harmonic minor scale,2700,3800,4600,-,,,,,
,Cosmic Key Signatures 1,"2.17,20 - 3.3,5",,,"1,2,3",,Scales,"Identify C, G and F Major key signatures",12,120,200,-,,,,,
,Cosmic Key Signatures 2,"3.12,15",,,"2,3",,Scales,"Identify D, A and E Major key signatures",12,120,200,-,,,,,
,Downhill Rhythms 1,"3.18 - 4.6,12",,,"3,4",,Rhythm-A,See two rhythms.  Which one is played?  Triplets,1100,1400,1800,-,,,,,
