,,,,,,,,,,,,,,,,,,,,,,,,
,E-ENGLISH,,,,S-Solfege game,,,,,,,,,,,,Alpha2017 Game swf-image files.xlsx,,,,,,,
,MusicLearningCommunity.com ,8/19/2017,Lifetime Musician,"Solfege
Fixed Do","F-Non-solfege used in SOL
C-Has MIDI partner",,,,,,,1,2,3,,,MusicLearningCommunity.com ,Stages Target Scores,,,,,,
,Games in alphabetical order,"GAME
NUMBER","Level . Assign #
r = review","Level . Assign #
r = review","K-Keyboard
M-MIDI",,,,,"Concept
          Type",,Levels,,,Games in alphabetical order,"GAME
NUMBER",Skills / Concepts,"- 1
Learn","- 2
Play","- 3
Quiz","- 4
Challenge",,,"- 5
Review"
,,,,,C,K,M,S,F,,,,,,,,,,,,,,,
,60 Second Club 1,GAM-0010,"2.18,20r - 3.1",,,K, , ,F,PITCH,V,2,3,,60 Second Club 1,GAM-0010,Rapidly read & play grand staff white notes on the on-screen keyboard-timed,3000,3000,3000,3400,,,3400
,60 Second Club 1,GAM-0020,,,,K, ,S, ,PITCH,V,2,3,,60 Second Club 1,GAM-0020,,,,,,,,
,60 Second Club 2,GAM-0030,"3.4,6r",,,K, , ,F,PITCH,V,2,3,,60 Second Club 2,GAM-0030,Rapidly read & play grand staff # and b notes on the on-screen keyboard-timed,3000,3000,3000,3400,,,3400
,60 Second Club 2,GAM-0040,,,,K, ,S, ,PITCH,V,2,3,,60 Second Club 2,GAM-0040,,,,,,,,
,60 Second Club 3,GAM-0050,"3.9,16r - 4.7,14r",,,K, , ,F,PITCH,V,3,4,,60 Second Club 3,GAM-0050,Rapidly read & play all grand staff notes--white and black--on the onscreen keyboard-timed,1000,1500,2000,3400,,,3400
,60 Second Club 3-Challenge,GAM-0055,,,,K, ,S, ,PITCH,V,3,,,60 Second Club 3-Challenge,GAM-0055,,,,,,,,
,60 Second Club 4,GAM-0060,"4.18,19r - 5.4,9r",,,K, , , ,PITCH,V,5,,,60 Second Club 4,GAM-0060,Rapidly read & play all grand staff notes-with key signatures--on the onscreen keyboard-timed,1000,1500,2000,9000,,,9000
,Alpha Order Down,GAM-0070,P.4,,,, , , ,SYMBL,V,P,,,Alpha Order Down,GAM-0070,Name missing letters in the descending music alphabet,850,1050,1100,-,,,-
